currency,exchange_rate,exchange_rate_%,ingestion_timestamp
GBP,1.0,100.0,2025-07-06 16:31:13
AED,5.012,501.2,2025-07-06 16:31:13
AFN,95.3316,9533.2,2025-07-06 16:31:13
ALL,113.302,11330.2,2025-07-06 16:31:13
AMD,523.9823,52398.2,2025-07-06 16:31:13
ANG,2.4429,244.3,2025-07-06 16:31:13
AOA,1281.8993,128189.9,2025-07-06 16:31:13
ARS,1692.0375,169203.8,2025-07-06 16:31:13
AUD,2.0821,208.2,2025-07-06 16:31:13
AWG,2.4429,244.3,2025-07-06 16:31:13
AZN,2.3204,232.0,2025-07-06 16:31:13
BAM,2.2659,226.6,2025-07-06 16:31:13
BBD,2.7295,273.0,2025-07-06 16:31:13
BDT,167.3557,16735.6,2025-07-06 16:31:13
BGN,2.266,226.6,2025-07-06 16:31:13
BHD,0.5131,51.3,2025-07-06 16:31:13
BIF,4073.402,407340.2,2025-07-06 16:31:13
BMD,1.3647,136.5,2025-07-06 16:31:13
BND,1.7393,173.9,2025-07-06 16:31:13
BOB,9.4442,944.4,2025-07-06 16:31:13
BRL,7.3878,738.8,2025-07-06 16:31:13
BSD,1.3647,136.5,2025-07-06 16:31:13
BTN,116.6073,11660.7,2025-07-06 16:31:13
BWP,18.1187,1811.9,2025-07-06 16:31:13
BYN,4.1415,414.2,2025-07-06 16:31:13
BZD,2.7295,273.0,2025-07-06 16:31:13
CAD,1.8562,185.6,2025-07-06 16:31:13
CDF,3957.019,395701.9,2025-07-06 16:31:13
CHF,1.0835,108.4,2025-07-06 16:31:13
CLP,1268.9312,126893.1,2025-07-06 16:31:13
CNY,9.7845,978.4,2025-07-06 16:31:13
COP,5462.7188,546271.9,2025-07-06 16:31:13
CRC,688.7841,68878.4,2025-07-06 16:31:13
CUP,32.7536,3275.4,2025-07-06 16:31:13
CVE,127.7466,12774.7,2025-07-06 16:31:13
CZK,28.5605,2856.0,2025-07-06 16:31:13
DJF,242.5418,24254.2,2025-07-06 16:31:13
DKK,8.6436,864.4,2025-07-06 16:31:13
DOP,81.3626,8136.3,2025-07-06 16:31:13
DZD,176.9198,17692.0,2025-07-06 16:31:13
EGP,67.3913,6739.1,2025-07-06 16:31:13
ERN,20.471,2047.1,2025-07-06 16:31:13
ETB,185.3701,18537.0,2025-07-06 16:31:13
EUR,1.1585,115.8,2025-07-06 16:31:13
FJD,3.0523,305.2,2025-07-06 16:31:13
FKP,1.0,100.0,2025-07-06 16:31:13
FOK,8.6436,864.4,2025-07-06 16:31:13
GEL,3.709,370.9,2025-07-06 16:31:13
GGP,1.0,100.0,2025-07-06 16:31:13
GHS,14.8689,1486.9,2025-07-06 16:31:13
GIP,1.0,100.0,2025-07-06 16:31:13
GMD,99.2429,9924.3,2025-07-06 16:31:13
GNF,11849.3471,1184934.7,2025-07-06 16:31:13
GTQ,10.4888,1048.9,2025-07-06 16:31:13
GYD,285.1661,28516.6,2025-07-06 16:31:13
HKD,10.7156,1071.6,2025-07-06 16:31:13
HNL,35.6437,3564.4,2025-07-06 16:31:13
HRK,8.729,872.9,2025-07-06 16:31:13
HTG,178.935,17893.5,2025-07-06 16:31:13
HUF,462.4848,46248.5,2025-07-06 16:31:13
IDR,22103.3687,2210336.9,2025-07-06 16:31:13
ILS,4.5578,455.8,2025-07-06 16:31:13
IMP,1.0,100.0,2025-07-06 16:31:13
INR,116.6073,11660.7,2025-07-06 16:31:13
IQD,1783.206,178320.6,2025-07-06 16:31:13
IRR,57882.5265,5788252.6,2025-07-06 16:31:13
ISK,165.034,16503.4,2025-07-06 16:31:13
JEP,1.0,100.0,2025-07-06 16:31:13
JMD,217.3629,21736.3,2025-07-06 16:31:13
JOD,0.9676,96.8,2025-07-06 16:31:13
JPY,197.2337,19723.4,2025-07-06 16:31:13
KES,176.4108,17641.1,2025-07-06 16:31:13
KGS,119.1814,11918.1,2025-07-06 16:31:13
KHR,5466.9342,546693.4,2025-07-06 16:31:13
KID,2.0821,208.2,2025-07-06 16:31:13
KMF,569.9652,56996.5,2025-07-06 16:31:13
KRW,1860.8161,186081.6,2025-07-06 16:31:13
KWD,0.4156,41.6,2025-07-06 16:31:13
KYD,1.1373,113.7,2025-07-06 16:31:13
KZT,709.3892,70938.9,2025-07-06 16:31:13
LAK,29527.392,2952739.2,2025-07-06 16:31:13
LBP,122143.6448,12214364.5,2025-07-06 16:31:13
LKR,409.3127,40931.3,2025-07-06 16:31:13
LRD,273.4385,27343.8,2025-07-06 16:31:13
LSL,24.0084,2400.8,2025-07-06 16:31:13
LYD,7.3379,733.8,2025-07-06 16:31:13
MAD,12.2581,1225.8,2025-07-06 16:31:13
MDL,22.9386,2293.9,2025-07-06 16:31:13
MGA,6021.5507,602155.1,2025-07-06 16:31:13
MKD,71.5304,7153.0,2025-07-06 16:31:13
MMK,2867.2813,286728.1,2025-07-06 16:31:13
MNT,4894.5127,489451.3,2025-07-06 16:31:13
MOP,11.0371,1103.7,2025-07-06 16:31:13
MRU,54.3547,5435.5,2025-07-06 16:31:13
MUR,61.4033,6140.3,2025-07-06 16:31:13
MVR,21.0844,2108.4,2025-07-06 16:31:13
MWK,2381.9198,238192.0,2025-07-06 16:31:13
MXN,25.4485,2544.8,2025-07-06 16:31:13
MYR,5.7614,576.1,2025-07-06 16:31:13
MZN,87.2097,8721.0,2025-07-06 16:31:13
NAD,24.0084,2400.8,2025-07-06 16:31:13
NGN,2078.1411,207814.1,2025-07-06 16:31:13
NIO,50.1867,5018.7,2025-07-06 16:31:13
NOK,13.747,1374.7,2025-07-06 16:31:13
NPR,186.5716,18657.2,2025-07-06 16:31:13
NZD,2.2529,225.3,2025-07-06 16:31:13
OMR,0.5247,52.5,2025-07-06 16:31:13
PAB,1.3647,136.5,2025-07-06 16:31:13
PEN,4.8463,484.6,2025-07-06 16:31:13
PGK,5.6112,561.1,2025-07-06 16:31:13
PHP,77.0491,7704.9,2025-07-06 16:31:13
PKR,387.8066,38780.7,2025-07-06 16:31:13
PLN,4.9203,492.0,2025-07-06 16:31:13
PYG,10895.2984,1089529.8,2025-07-06 16:31:13
QAR,4.9676,496.8,2025-07-06 16:31:13
RON,5.8664,586.6,2025-07-06 16:31:13
RSD,135.7324,13573.2,2025-07-06 16:31:13
RUB,107.6103,10761.0,2025-07-06 16:31:13
RWF,1979.7931,197979.3,2025-07-06 16:31:13
SAR,5.1178,511.8,2025-07-06 16:31:13
SBD,11.6608,1166.1,2025-07-06 16:31:13
SCR,19.5282,1952.8,2025-07-06 16:31:13
SDG,609.2185,60921.8,2025-07-06 16:31:13
SEK,13.0475,1304.8,2025-07-06 16:31:13
SGD,1.7393,173.9,2025-07-06 16:31:13
SHP,1.0,100.0,2025-07-06 16:31:13
SLE,30.6061,3060.6,2025-07-06 16:31:13
SLL,30606.0338,3060603.4,2025-07-06 16:31:13
SOS,779.5253,77952.5,2025-07-06 16:31:13
SRD,50.955,5095.5,2025-07-06 16:31:13
SSP,6446.5989,644659.9,2025-07-06 16:31:13
STN,28.3843,2838.4,2025-07-06 16:31:13
SYP,17936.3388,1793633.9,2025-07-06 16:31:13
SZL,24.0084,2400.8,2025-07-06 16:31:13
THB,44.1828,4418.3,2025-07-06 16:31:13
TJS,13.4194,1341.9,2025-07-06 16:31:13
TMT,4.7776,477.8,2025-07-06 16:31:13
TND,3.9049,390.5,2025-07-06 16:31:13
TOP,3.2243,322.4,2025-07-06 16:31:13
TRY,54.4092,5440.9,2025-07-06 16:31:13
TTD,9.2569,925.7,2025-07-06 16:31:13
TVD,2.0821,208.2,2025-07-06 16:31:13
TWD,39.4972,3949.7,2025-07-06 16:31:13
TZS,3607.4579,360745.8,2025-07-06 16:31:13
UAH,57.0004,5700.0,2025-07-06 16:31:13
UGX,4896.7399,489674.0,2025-07-06 16:31:13
USD,1.3647,136.5,2025-07-06 16:31:13
UYU,54.3056,5430.6,2025-07-06 16:31:13
UZS,17234.1034,1723410.3,2025-07-06 16:31:13
VES,152.0568,15205.7,2025-07-06 16:31:13
VND,35554.9738,3555497.4,2025-07-06 16:31:13
VUV,162.1049,16210.5,2025-07-06 16:31:13
WST,3.6456,364.6,2025-07-06 16:31:13
XAF,759.9536,75995.4,2025-07-06 16:31:13
XCD,3.6848,368.5,2025-07-06 16:31:13
XCG,2.4429,244.3,2025-07-06 16:31:13
XDR,0.9933,99.3,2025-07-06 16:31:13
XOF,759.9536,75995.4,2025-07-06 16:31:13
XPF,138.2511,13825.1,2025-07-06 16:31:13
YER,330.4448,33044.5,2025-07-06 16:31:13
ZAR,24.0084,2400.8,2025-07-06 16:31:13
ZMW,33.0215,3302.2,2025-07-06 16:31:13
ZWL,36.7872,3678.7,2025-07-06 16:31:13
